
============GCS to UAV: Control Commands===========
 Publish MSG : @@@U_004***2***1627599799.7***TELEMETRY#last_heartbeat|0.195362383965#***       5561***      5573*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***3***1627599800.64***STATUS#CONNECT|True***       5916***      5928*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***3***1627599800.64***STATUS#CONNECT|True***       5917***      5929*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***3***1627599800.64***STATUS#CONNECT|True***       5919***      5931*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***3***1627599800.65***STATUS#CONNECT|True***       5920***      5932*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***3***1627599800.65***STATUS#CONNECT|True***       5922***      5934*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***4***1627599800.7***TELEMETRY#last_heartbeat|0.245124069974#***       5934***      5955*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***4***1627599800.69***TELEMETRY#last_heartbeat|0.244946041959#***       5934***      5955*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***4***1627599800.71***TELEMETRY#last_heartbeat|0.244930919027#***       5937***      5957*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***4***1627599800.7***TELEMETRY#last_heartbeat|0.245320352027#***       5936***      5957*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***4***1627599800.72***TELEMETRY#last_heartbeat|0.245276047965#***       5940***      5959*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***5***1627599801.72***TELEMETRY#last_heartbeat|0.294471543981#***       6318***      6330*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***5***1627599801.72***TELEMETRY#last_heartbeat|0.294558494934#***       6320***      6332*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***5***1627599801.72***TELEMETRY#last_heartbeat|0.294351659017#***       6321***      6333*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***5***1627599801.73***TELEMETRY#last_heartbeat|0.293955602916#***       6322***      6334*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***5***1627599801.74***TELEMETRY#last_heartbeat|0.294850392966#***       6326***      6338*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***6***1627599802.75***TELEMETRY#last_heartbeat|0.347513500019#***       6720***      6732*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***6***1627599802.76***TELEMETRY#last_heartbeat|0.347571939928#***       6721***      6733*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***6***1627599802.76***TELEMETRY#last_heartbeat|0.34760782693#***       6722***      6734*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***6***1627599802.76***TELEMETRY#last_heartbeat|0.347016614047#***       6723***      6736*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***6***1627599802.78***TELEMETRY#last_heartbeat|0.34807757393#***       6728***      6740*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***7***1627599803.8***TELEMETRY#last_heartbeat|1.39137293294#***       7124***      7136*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***7***1627599803.8***TELEMETRY#last_heartbeat|1.39133770997#***       7125***      7137*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***7***1627599803.81***TELEMETRY#last_heartbeat|1.38910295197#***       7126***      7139*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***7***1627599803.82***TELEMETRY#last_heartbeat|1.39085698093#***       7132***      7151*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***7***1627599803.81***TELEMETRY#last_heartbeat|1.39160522399#***       7126***      7162*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***8***1627599804.85***TELEMETRY#last_heartbeat|2.44414401997#***       7499***      7520*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***8***1627599804.87***TELEMETRY#last_heartbeat|2.45505534601#***       7503***      7524*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***8***1627599804.87***TELEMETRY#last_heartbeat|2.45510900102#***       7505***      7526*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***8***1627599804.88***TELEMETRY#last_heartbeat|2.46302040096#***       7506***      7526*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***8***1627599804.88***TELEMETRY#last_heartbeat|2.44901462703#***       7506***      7526*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***9***1627599805.87***TELEMETRY#last_heartbeat|0.615766164963#***       7856***      7876*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***9***1627599805.88***TELEMETRY#last_heartbeat|0.627864129026#***       7862***      7883*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***9***1627599805.88***TELEMETRY#last_heartbeat|0.630399405025#***       7862***      7883*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***9***1627599805.88***TELEMETRY#last_heartbeat|0.627229744918#***       7862***      7883*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***9***1627599805.89***TELEMETRY#last_heartbeat|0.626422561007#***       7865***      7884*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***10***1627599806.9***TELEMETRY#last_heartbeat|0.608415254974#***       8228***      8249*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***10***1627599806.9***TELEMETRY#last_heartbeat|0.606813180028#***       8228***      8249*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***10***1627599806.9***TELEMETRY#last_heartbeat|0.607625414967#***       8229***      8250*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***10***1627599806.91***TELEMETRY#last_heartbeat|0.609401214984#***       8230***      8251*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***10***1627599806.91***TELEMETRY#last_heartbeat|0.606406060047#***       8230***      8251*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***11***1627599807.91***TELEMETRY#last_heartbeat|0.601881332928#***       8588***      8609*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***11***1627599807.91***TELEMETRY#last_heartbeat|0.602785947965#***       8589***      8610*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***11***1627599807.91***TELEMETRY#last_heartbeat|0.604188617901#***       8590***      8610*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***11***1627599807.92***TELEMETRY#last_heartbeat|0.604850965086#***       8592***      8611*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***11***1627599807.92***TELEMETRY#last_heartbeat|0.60137498891#***       8590***      8611*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***12***1627599808.91***TELEMETRY#last_heartbeat|0.598337578005#***       8953***      8967*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***12***1627599808.96***TELEMETRY#last_heartbeat|0.644515588996#***       8968***      8988*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***12***1627599808.96***TELEMETRY#last_heartbeat|0.647333564004#***       8968***      8989*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***12***1627599808.96***TELEMETRY#last_heartbeat|0.646320802043#***       8968***      8989*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***12***1627599808.97***TELEMETRY#last_heartbeat|0.645902057993#***       8971***      8991*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***13***1627599809.96***TELEMETRY#last_heartbeat|0.642786844983#***       9329***      9348*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***13***1627599809.99***TELEMETRY#last_heartbeat|0.687890826957#***       9341***      9362*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***13***1627599810.0***TELEMETRY#last_heartbeat|0.692395135993#***       9344***      9365*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***13***1627599810.0***TELEMETRY#last_heartbeat|0.686397648067#***       9344***      9365*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***13***1627599810.0***TELEMETRY#last_heartbeat|0.689154903986#***       9344***      9365*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***14***1627599810.98***TELEMETRY#last_heartbeat|0.634068117011#battery|Battery:voltage=12.587,current=0.0,level=100#***       9696***      9715*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***14***1627599811.02***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.734950900078#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.00079875101801,yaw=-0.121095828712,roll=0.000284110952634#airspeed|0.0#groundspeed|0.0heading|353#***       9708***      9729*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***14***1627599811.03***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.736685347976#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000667161599267,yaw=-0.121266536415,roll=0.000207811695873#airspeed|0.0#groundspeed|0.0heading|353#***       9712***      9731*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***14***1627599811.04***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.742306223023#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000866270274855,yaw=-0.121008709073,roll=0.000323435961036#airspeed|0.0#groundspeed|0.0heading|353#***       9714***      9732*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***14***1627599811.03***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.741404491011#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000595061574131,yaw=-0.121358573437,roll=0.000165660108905#airspeed|0.0#groundspeed|0.0heading|353#***       9712***      9732*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***15***1627599812.01***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.738569898997#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000638886995148,yaw=-0.121067471802,roll=0.000148066348629#airspeed|0.0#groundspeed|0.0heading|353#***      10060***     10079*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***15***1627599812.05***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.791809884016#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000698437623214,yaw=-0.120965950191,roll=0.000175883746124#airspeed|0.0#groundspeed|0.0heading|353#***      10076***     10088*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***15***1627599812.05***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.789189554052#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000589344766922,yaw=-0.121151447296,roll=0.000124873200548#airspeed|0.0#groundspeed|0.0heading|353#***      10077***     10089*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***15***1627599812.06***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.795793485013#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000754462613259,yaw=-0.120871528983,roll=0.000202291004825#airspeed|0.0#groundspeed|0.0heading|353#***      10080***     10094*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***15***1627599812.06***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.796435425058#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000529651180841,yaw=-0.121251814067,roll=9.6615855e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10080***     10094*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***16***1627599813.03***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.786113762064#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000569915049709,yaw=-0.120988875628,roll=6.64425897412e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10432***     10447*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***16***1627599813.09***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.849993309006#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000604003027547,yaw=-0.120868593454,roll=5.54417711101e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10452***     10473*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***16***1627599813.09***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.847260834998#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000521481502801,yaw=-0.121066100895,roll=3.21901243296e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10452***     10473*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***16***1627599813.1***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.846297920914#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.00064639368793,yaw=-0.120767407119,roll=6.75617193338e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10455***     10476*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***16***1627599813.1***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.847561688977#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000476554094348,yaw=-0.121174111962,roll=1.9382838218e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10455***     10476*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***7***1627599813.441291***COMMAND:ARM***      10573***     10576*** 

>>>>>> Average Network Delay for command packets: 6.000000 MilliSec.

LteSignalStrength= 0.005025 dBm*** LteSINR= 10594159349995.974609 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***6***1627599813.441019***COMMAND:ARM***      10573***     10577*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***8***1627599813.441437***COMMAND:ARM***      10602***     10605*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***9***1627599813.577108***COMMAND:ARM***      10620***     10623*** 

WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***10***1627599813.637133***COMMAND:ARM***      10668***     10671*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***11***1627599813.744581***COMMAND:HEARTBEAT_MESSAGE***      10723***     10726*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***12***1627599813.897102***COMMAND:HEARTBEAT_MESSAGE***      10742***     10745*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***13***1627599813.973239***COMMAND:HEARTBEAT_MESSAGE***      10789***     10792*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***14***1627599814.089641***COMMAND:HEARTBEAT_MESSAGE***      10818***     10821*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***15***1627599814.177232***COMMAND:HEARTBEAT_MESSAGE***      10830***     10833*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***17***1627599814.18***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.298854575027#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000585228612181,yaw=-0.120858862996,roll=4.52836320619e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10820***     10839*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***17***1627599814.27***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.287762481021#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000465121353045,yaw=-0.121167622507,roll=1.66672143678e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10842***     10854*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***17***1627599814.3***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.357598550036#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000625191372819,yaw=-0.12075715512,roll=5.49453834537e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10851***     10871*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***17***1627599814.33***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.257791017997#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000507415737957,yaw=-0.121058277786,roll=2.67839495791e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10860***     10874*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***17***1627599814.32***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#last_heartbeat|0.256663133972#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000542704132386,yaw=-0.120969079435,roll=3.52007955371e-05#airspeed|0.0#groundspeed|0.0heading|353#***      10856***     10876*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***16***1627599814.74216***COMMAND:HEARTBEAT_MESSAGE***      11000***     11003*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***17***1627599814.748439***COMMAND:HEARTBEAT_MESSAGE***      11002***     11005*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***20***1627599814.793338***COMMAND:HEARTBEAT_MESSAGE***      11008***     11011*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***18***1627599814.785255***COMMAND:HEARTBEAT_MESSAGE***      11008***     11012*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***19***1627599814.793166***COMMAND:HEARTBEAT_MESSAGE***      11008***     11013*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***18***1627599815.27***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000576567836106,yaw=-0.120843634009,roll=2.50360244536e-05#airspeed|0.0#groundspeed|0.0heading|353#***      11178***     11197*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***18***1627599815.32***TELEMETRY#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000614212127402,yaw=-0.120741471648,roll=3.24018292304e-05#airspeed|0.0#groundspeed|0.0heading|353#***      11194***     11211*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***21***1627599815.301138***COMMAND:HEARTBEAT_MESSAGE***      11219***     11223*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***22***1627599815.396289***COMMAND:HEARTBEAT_MESSAGE***      11224***     11229*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***18***1627599815.38***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000463465927169,yaw=-0.121155381203,roll=3.39705593433e-06#airspeed|0.0#groundspeed|0.0heading|353#***      11213***     11230*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***23***1627599815.486593***COMMAND:HEARTBEAT_MESSAGE***      11246***     11249*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***25***1627599815.541487***COMMAND:HEARTBEAT_MESSAGE***      11261***     11264*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***24***1627599815.532196***COMMAND:HEARTBEAT_MESSAGE***      11261***     11265*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***18***1627599815.55***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000496669323184,yaw=-0.121036209166,roll=1.05951376099e-05#airspeed|0.0#groundspeed|0.0heading|353#***      11263***     11283*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***18***1627599815.56***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000527935917489,yaw=-0.120945334435,roll=1.51062504301e-05#airspeed|0.0#groundspeed|0.0heading|353#***      11267***     11286*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***26***1627599816.069072***COMMAND:HEARTBEAT_MESSAGE***      11550***     11553*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***19***1627599816.37***TELEMETRY#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000565733353142,yaw=-0.120832748711,roll=2.05171345442e-05#airspeed|0.0#groundspeed|0.0heading|353#***      11550***     11568*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***27***1627599816.497056***COMMAND:HEARTBEAT_MESSAGE***      11609***     11613*** 

>>>>>> Average Network Delay for command packets: 4.428571 MilliSec.

LteSignalStrength= 0.004393 dBm*** LteSINR= 9260489857658.867188 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***28***1627599816.559572***COMMAND:HEARTBEAT_MESSAGE***      11614***     11617*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***30***1627599816.597494***COMMAND:HEARTBEAT_MESSAGE***      11625***     11628*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***29***1627599816.59519***COMMAND:HEARTBEAT_MESSAGE***      11625***     11629*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***19***1627599816.56***TELEMETRY#battery|Battery:voltage=12.587,current=0.0,level=100#attitude|Attitude:pitch=0.000459289061837,yaw=-0.121147125959,roll=5.36593006473e-06#airspeed|0.0#groundspeed|0.0heading|353#***      11614***     11633*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***19***1627599816.6***TELEMETRY#battery|Battery:voltage=12.587,current=0.0,level=100#airspeed|0.0#groundspeed|0.0***      11624***     11637*** 


